date,datetime_iso,azimuth,road_bearing,address
2025-09-09,2025-09-09T23:10:16.924226+00:00,276.55,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-10,2025-09-10T23:08:36.526653+00:00,276.04,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-11,2025-09-11T23:06:55.871520+00:00,275.54,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-12,2025-09-12T23:05:14.987824+00:00,275.03,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-13,2025-09-13T23:03:33.904534+00:00,274.53,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-14,2025-09-14T23:01:52.650602+00:00,274.02,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-15,2025-09-15T23:00:11.254981+00:00,273.51,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-16,2025-09-16T22:58:29.746637+00:00,273.0,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-17,2025-09-17T22:56:48.154561+00:00,272.49,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-18,2025-09-18T22:55:06.507787+00:00,271.98,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-19,2025-09-19T22:53:24.835404+00:00,271.47,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-20,2025-09-20T22:51:43.166570+00:00,270.96,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-21,2025-09-21T22:50:01.530525+00:00,270.44,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-22,2025-09-22T22:48:19.956611+00:00,269.93,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-23,2025-09-23T22:46:38.474275+00:00,269.42,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-24,2025-09-24T22:44:57.113094+00:00,268.9,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-25,2025-09-25T22:43:15.902780+00:00,268.39,298.76916539209765,"225 W 57th St, New York, NY 10019"
2025-09-26,2025-09-26T22:41:34.873196+00:00,267.88,298.76916539209765,"225 W 57th St, New York, NY 10019"
